defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost
396,84,Cosmetic,2024-01-09,Surface,Critical,Visual Inspection,77.72
397,79,Functional,2024-04-16,Surface,Moderate,Visual Inspection,106.59
398,3,Structural,2024-02-20,Surface,Minor,Manual Testing,529.16
399,50,Functional,2024-04-07,Surface,Critical,Manual Testing,94.34
400,44,Cosmetic,2024-04-12,Component,Moderate,Manual Testing,97.53
401,34,Functional,2024-04-19,Internal,Critical,Automated Testing,500.88
402,41,Functional,2024-02-23,Internal,Minor,Manual Testing,477.42
403,6,Cosmetic,2024-05-09,Surface,Minor,Manual Testing,810.57
404,47,Structural,2024-05-01,Surface,Minor,Automated Testing,945.16
405,4,Functional,2024-03-24,Internal,Minor,Visual Inspection,325.31
406,39,Functional,2024-04-11,Component,Moderate,Visual Inspection,810.44
407,10,Functional,2024-05-30,Internal,Critical,Visual Inspection,623.76
408,45,Structural,2024-06-24,Internal,Minor,Visual Inspection,375.28
409,46,Functional,2024-03-05,Surface,Minor,Automated Testing,474.48
410,5,Cosmetic,2024-03-13,Surface,Moderate,Visual Inspection,636.39
411,86,Functional,2024-02-28,Component,Minor,Visual Inspection,957.36
412,97,Functional,2024-02-02,Internal,Minor,Automated Testing,66.98
413,20,Structural,2024-04-05,Internal,Minor,Visual Inspection,608.64
414,36,Structural,2024-02-04,Component,Moderate,Automated Testing,75.93
415,7,Structural,2024-06-12,Component,Critical,Automated Testing,477.58
416,53,Cosmetic,2024-05-17,Component,Moderate,Automated Testing,252.11
417,37,Cosmetic,2024-04-16,Component,Critical,Visual Inspection,987.71
418,81,Functional,2024-03-23,Internal,Moderate,Manual Testing,464.04
419,61,Functional,2024-02-13,Component,Minor,Visual Inspection,694.29
420,56,Structural,2024-04-20,Surface,Critical,Automated Testing,829.49
421,79,Functional,2024-01-09,Internal,Minor,Visual Inspection,466.04
422,12,Functional,2024-04-11,Internal,Moderate,Manual Testing,101.05
423,66,Cosmetic,2024-01-04,Internal,Critical,Automated Testing,748.29
424,27,Structural,2024-03-27,Component,Moderate,Visual Inspection,438.54
425,88,Functional,2024-02-25,Component,Moderate,Visual Inspection,834.57
426,62,Functional,2024-05-23,Internal,Critical,Manual Testing,655.02
427,10,Structural,2024-03-22,Surface,Critical,Manual Testing,342.61
428,61,Structural,2024-03-26,Internal,Critical,Visual Inspection,539.5
429,15,Functional,2024-06-19,Component,Moderate,Visual Inspection,487.41
430,72,Structural,2024-06-27,Surface,Minor,Automated Testing,212.86
431,77,Functional,2024-05-13,Surface,Critical,Visual Inspection,873.59
432,56,Cosmetic,2024-02-25,Surface,Moderate,Automated Testing,389.21
433,18,Cosmetic,2024-05-03,Component,Minor,Automated Testing,34.48
434,42,Functional,2024-05-12,Surface,Minor,Manual Testing,235.97
435,41,Structural,2024-04-08,Surface,Moderate,Visual Inspection,575.15
436,44,Structural,2024-06-18,Surface,Minor,Visual Inspection,182.54
437,82,Cosmetic,2024-05-06,Component,Minor,Automated Testing,752.8
438,39,Functional,2024-01-12,Component,Critical,Visual Inspection,214.33
439,63,Functional,2024-03-13,Surface,Moderate,Visual Inspection,716.26
440,78,Structural,2024-03-03,Surface,Critical,Visual Inspection,608.46
441,92,Structural,2024-06-18,Internal,Moderate,Automated Testing,255.47
442,92,Structural,2024-02-06,Component,Minor,Manual Testing,914.32
443,16,Cosmetic,2024-06-25,Internal,Critical,Automated Testing,519.15
444,63,Functional,2024-02-08,Internal,Moderate,Manual Testing,816.09
445,65,Functional,2024-03-23,Component,Minor,Manual Testing,481.11
446,60,Cosmetic,2024-01-20,Component,Moderate,Automated Testing,780.05
447,58,Structural,2024-01-09,Internal,Minor,Automated Testing,750.51
448,69,Functional,2024-05-10,Component,Moderate,Manual Testing,908.59
449,7,Functional,2024-03-10,Component,Moderate,Visual Inspection,705.47
450,80,Functional,2024-04-23,Internal,Minor,Automated Testing,406.28
451,55,Functional,2024-01-02,Internal,Critical,Manual Testing,295.41
452,6,Structural,2024-03-04,Internal,Critical,Visual Inspection,903.36
453,86,Structural,2024-05-17,Component,Moderate,Manual Testing,803.65
454,70,Functional,2024-03-30,Component,Moderate,Automated Testing,359.69
455,50,Structural,2024-03-30,Component,Moderate,Manual Testing,699.69
456,20,Structural,2024-04-05,Surface,Critical,Manual Testing,281.81
457,63,Structural,2024-04-11,Surface,Minor,Automated Testing,896.04
458,66,Functional,2024-04-23,Internal,Moderate,Visual Inspection,587.69
459,64,Functional,2024-02-26,Component,Moderate,Automated Testing,623.52
460,66,Structural,2024-06-11,Component,Minor,Visual Inspection,668.05
461,95,Functional,2024-03-02,Internal,Minor,Visual Inspection,571.02
462,56,Structural,2024-02-18,Internal,Minor,Manual Testing,918.39
463,75,Functional,2024-03-15,Surface,Minor,Automated Testing,669.62
464,81,Functional,2024-01-27,Component,Moderate,Visual Inspection,581.01
465,39,Structural,2024-05-20,Internal,Minor,Manual Testing,899.45
466,57,Cosmetic,2024-01-05,Surface,Critical,Visual Inspection,764.59
467,83,Cosmetic,2024-02-28,Internal,Moderate,Automated Testing,150.16
468,98,Functional,2024-03-26,Internal,Minor,Visual Inspection,791.72
469,90,Functional,2024-04-28,Surface,Moderate,Manual Testing,15.1
470,76,Structural,2024-02-22,Component,Minor,Visual Inspection,466.92
471,89,Cosmetic,2024-03-24,Internal,Minor,Manual Testing,833.02
472,43,Functional,2024-03-24,Internal,Critical,Visual Inspection,907.98
473,38,Structural,2024-02-25,Internal,Minor,Manual Testing,652.85
474,62,Cosmetic,2024-02-04,Component,Moderate,Automated Testing,618.88
475,97,Cosmetic,2024-03-16,Surface,Moderate,Manual Testing,140.36
476,86,Cosmetic,2024-02-01,Internal,Critical,Visual Inspection,683.68
477,38,Functional,2024-02-23,Component,Critical,Visual Inspection,613.47
478,58,Functional,2024-01-18,Surface,Moderate,Visual Inspection,895.11
479,32,Cosmetic,2024-06-07,Component,Critical,Visual Inspection,515.94
480,78,Functional,2024-01-07,Internal,Minor,Automated Testing,293.09
481,66,Cosmetic,2024-06-02,Surface,Critical,Automated Testing,689.42
482,68,Structural,2024-06-16,Surface,Critical,Visual Inspection,148.53
483,10,Structural,2024-02-17,Component,Moderate,Visual Inspection,933.3
484,77,Cosmetic,2024-02-10,Internal,Minor,Manual Testing,336.75
485,50,Structural,2024-02-29,Surface,Minor,Manual Testing,223.73
486,97,Cosmetic,2024-03-29,Internal,Critical,Automated Testing,236.47
487,26,Cosmetic,2024-03-13,Internal,Critical,Manual Testing,647.11
488,51,Cosmetic,2024-04-04,Surface,Minor,Automated Testing,268.57
489,57,Cosmetic,2024-05-10,Internal,Minor,Visual Inspection,405.89
490,12,Functional,2024-03-11,Internal,Minor,Manual Testing,643.98
491,90,Functional,2024-02-19,Internal,Critical,Manual Testing,183.11
492,79,Functional,2024-04-21,Component,Moderate,Visual Inspection,878.64
493,58,Functional,2024-06-09,Component,Critical,Manual Testing,702.09
494,31,Structural,2024-03-01,Internal,Critical,Visual Inspection,823.59
495,49,Structural,2024-01-28,Surface,Moderate,Automated Testing,294.56
496,6,Functional,2024-01-16,Internal,Critical,Visual Inspection,533.14
497,49,Functional,2024-03-28,Component,Critical,Visual Inspection,975.5
498,87,Cosmetic,2024-06-17,Internal,Moderate,Visual Inspection,707.21
499,60,Cosmetic,2024-04-01,Surface,Moderate,Visual Inspection,775.91
500,100,Functional,2024-04-19,Surface,Moderate,Manual Testing,617.36
501,46,Structural,2024-01-13,Surface,Minor,Visual Inspection,922.52
502,62,Structural,2024-04-26,Surface,Minor,Automated Testing,81.91
503,91,Cosmetic,2024-06-13,Surface,Critical,Manual Testing,40.19
504,74,Cosmetic,2024-05-26,Internal,Moderate,Manual Testing,943.79
505,92,Structural,2024-04-11,Surface,Minor,Visual Inspection,411.9
506,66,Structural,2024-05-05,Internal,Critical,Visual Inspection,759.53
507,81,Cosmetic,2024-01-15,Component,Critical,Manual Testing,368.11
508,41,Functional,2024-04-04,Surface,Moderate,Visual Inspection,27.9
509,91,Structural,2024-04-21,Internal,Critical,Automated Testing,670.09
510,35,Functional,2024-05-24,Internal,Critical,Automated Testing,790.76
511,12,Cosmetic,2024-06-20,Internal,Moderate,Manual Testing,769.88
512,77,Cosmetic,2024-05-06,Internal,Critical,Automated Testing,262.6
513,11,Cosmetic,2024-03-23,Surface,Moderate,Visual Inspection,520.44
514,93,Structural,2024-05-19,Component,Minor,Visual Inspection,624.75
515,3,Structural,2024-03-22,Internal,Moderate,Manual Testing,496.27
516,43,Functional,2024-06-20,Component,Moderate,Automated Testing,368.54
517,88,Cosmetic,2024-06-12,Internal,Moderate,Manual Testing,942.94
518,4,Cosmetic,2024-03-28,Internal,Critical,Automated Testing,449.63
519,96,Functional,2024-06-18,Internal,Critical,Manual Testing,117.82
520,75,Functional,2024-05-12,Internal,Critical,Visual Inspection,300.05
521,86,Structural,2024-01-07,Surface,Critical,Visual Inspection,975.1
522,70,Structural,2024-01-13,Surface,Critical,Manual Testing,74.36
523,6,Functional,2024-01-08,Component,Moderate,Automated Testing,924.05
524,14,Cosmetic,2024-02-10,Surface,Minor,Visual Inspection,132.39
525,77,Functional,2024-02-24,Surface,Critical,Manual Testing,893.77
526,65,Structural,2024-02-10,Surface,Minor,Manual Testing,142.64
527,70,Structural,2024-04-19,Component,Minor,Manual Testing,368.94
528,8,Functional,2024-06-10,Internal,Minor,Automated Testing,997.03
529,54,Structural,2024-01-02,Surface,Minor,Manual Testing,496.1
530,98,Functional,2024-02-02,Surface,Critical,Automated Testing,798.12
531,82,Cosmetic,2024-02-08,Internal,Critical,Visual Inspection,572.74
532,6,Structural,2024-02-10,Surface,Critical,Manual Testing,53.77
533,49,Cosmetic,2024-04-03,Surface,Minor,Visual Inspection,369.83
534,14,Cosmetic,2024-04-11,Surface,Minor,Visual Inspection,398.17
535,88,Structural,2024-03-21,Internal,Critical,Automated Testing,825.57
536,8,Functional,2024-05-13,Internal,Critical,Automated Testing,201.88
537,91,Cosmetic,2024-06-13,Component,Critical,Visual Inspection,47.47
538,1,Structural,2024-05-11,Component,Moderate,Automated Testing,856.33
539,15,Cosmetic,2024-05-12,Internal,Moderate,Manual Testing,497.65
540,20,Cosmetic,2024-02-14,Internal,Minor,Manual Testing,908.53
541,16,Cosmetic,2024-04-29,Component,Critical,Manual Testing,371.88
542,49,Functional,2024-06-25,Surface,Moderate,Manual Testing,960.15
543,76,Structural,2024-03-18,Component,Minor,Visual Inspection,73.55
544,56,Cosmetic,2024-01-12,Component,Minor,Automated Testing,615.43
545,21,Structural,2024-06-17,Component,Minor,Visual Inspection,619.02
546,17,Functional,2024-01-15,Component,Minor,Manual Testing,677.64
547,10,Cosmetic,2024-02-25,Surface,Moderate,Visual Inspection,684.16
548,90,Functional,2024-03-26,Internal,Critical,Automated Testing,536.37
549,8,Cosmetic,2024-01-22,Surface,Minor,Visual Inspection,47.22
550,27,Structural,2024-05-26,Surface,Minor,Automated Testing,704.44
551,87,Functional,2024-04-15,Surface,Minor,Automated Testing,512.02
552,93,Structural,2024-06-04,Component,Minor,Automated Testing,36.04
553,12,Functional,2024-01-10,Surface,Critical,Manual Testing,811.65
554,30,Functional,2024-01-28,Internal,Critical,Automated Testing,900.37
555,4,Functional,2024-03-06,Component,Minor,Automated Testing,644.51
556,71,Functional,2024-02-11,Surface,Minor,Visual Inspection,355.85
557,97,Functional,2024-03-03,Internal,Minor,Manual Testing,945.18
558,12,Structural,2024-04-13,Internal,Minor,Visual Inspection,201.79
559,17,Cosmetic,2024-02-26,Internal,Minor,Manual Testing,73
560,94,Cosmetic,2024-01-09,Surface,Moderate,Manual Testing,769.57
561,45,Functional,2024-03-27,Surface,Moderate,Automated Testing,930.11
562,72,Cosmetic,2024-01-15,Internal,Moderate,Manual Testing,554.98
563,56,Functional,2024-02-13,Component,Minor,Automated Testing,826.59
564,93,Functional,2024-02-18,Surface,Critical,Manual Testing,362.82
565,58,Structural,2024-01-15,Surface,Minor,Manual Testing,946.8
566,96,Cosmetic,2024-02-17,Internal,Minor,Automated Testing,192.28
567,38,Functional,2024-04-04,Internal,Critical,Automated Testing,383.41
568,62,Structural,2024-03-19,Surface,Minor,Automated Testing,132.83
569,97,Functional,2024-05-14,Component,Critical,Automated Testing,904.32
570,12,Cosmetic,2024-03-22,Internal,Critical,Visual Inspection,944.63
571,47,Functional,2024-04-19,Surface,Critical,Manual Testing,524.5
572,73,Structural,2024-02-17,Internal,Critical,Visual Inspection,976.75
573,46,Cosmetic,2024-02-27,Internal,Critical,Visual Inspection,508.94
574,5,Functional,2024-01-21,Component,Critical,Visual Inspection,565.86
575,72,Functional,2024-03-07,Component,Minor,Visual Inspection,151.62
576,99,Structural,2024-04-10,Surface,Critical,Automated Testing,394.88
577,1,Functional,2024-04-21,Surface,Critical,Visual Inspection,404.22
578,26,Structural,2024-06-09,Component,Minor,Visual Inspection,564.82
579,100,Structural,2024-04-12,Internal,Minor,Manual Testing,722.21
580,15,Structural,2024-03-04,Internal,Moderate,Visual Inspection,16.05
581,9,Functional,2024-06-20,Internal,Moderate,Manual Testing,666.31
582,80,Cosmetic,2024-06-08,Component,Moderate,Automated Testing,346.73
583,86,Structural,2024-06-29,Internal,Moderate,Automated Testing,138.42
584,42,Structural,2024-06-29,Component,Minor,Visual Inspection,663.53
585,19,Structural,2024-06-01,Surface,Critical,Automated Testing,150.78
586,97,Cosmetic,2024-03-11,Surface,Critical,Automated Testing,503.25
587,68,Structural,2024-02-03,Surface,Moderate,Manual Testing,576.57
588,40,Structural,2024-02-26,Surface,Moderate,Visual Inspection,204.6
589,8,Structural,2024-03-03,Internal,Moderate,Visual Inspection,410.72
590,90,Structural,2024-02-17,Component,Minor,Manual Testing,50.38
591,90,Functional,2024-02-09,Surface,Moderate,Manual Testing,400.31
592,7,Structural,2024-06-01,Internal,Minor,Automated Testing,301.7
593,73,Functional,2024-06-23,Surface,Moderate,Visual Inspection,64.74
594,96,Cosmetic,2024-01-14,Surface,Moderate,Automated Testing,485.27
595,60,Cosmetic,2024-06-21,Surface,Moderate,Automated Testing,194.44
596,74,Structural,2024-06-16,Internal,Moderate,Automated Testing,891.01
597,26,Cosmetic,2024-04-19,Internal,Critical,Automated Testing,267.51
598,50,Functional,2024-06-08,Component,Critical,Automated Testing,151.43
599,36,Functional,2024-04-20,Internal,Critical,Manual Testing,297.76
600,46,Cosmetic,2024-04-21,Component,Critical,Manual Testing,663.35
601,46,Structural,2024-04-24,Internal,Moderate,Visual Inspection,927.75
602,74,Cosmetic,2024-02-10,Surface,Moderate,Visual Inspection,283.6
603,45,Structural,2024-03-21,Surface,Moderate,Manual Testing,919.65
604,100,Functional,2024-03-25,Surface,Critical,Visual Inspection,302.29
605,63,Functional,2024-05-27,Surface,Moderate,Automated Testing,309.53
606,63,Structural,2024-04-13,Surface,Minor,Manual Testing,478.6
607,75,Cosmetic,2024-05-30,Component,Minor,Visual Inspection,419.58
608,5,Cosmetic,2024-03-25,Surface,Minor,Automated Testing,685.3
609,5,Structural,2024-05-06,Internal,Critical,Visual Inspection,390.64
610,81,Cosmetic,2024-05-12,Internal,Minor,Manual Testing,837.9
611,80,Functional,2024-01-20,Internal,Minor,Manual Testing,67.82
612,56,Structural,2024-04-13,Internal,Minor,Manual Testing,21.12
613,68,Structural,2024-01-08,Surface,Moderate,Visual Inspection,700.72
614,67,Cosmetic,2024-01-18,Surface,Critical,Manual Testing,893.3
615,53,Cosmetic,2024-03-02,Surface,Moderate,Automated Testing,736.75
616,81,Functional,2024-03-09,Internal,Critical,Manual Testing,803.54
617,47,Functional,2024-03-23,Internal,Moderate,Automated Testing,21.17
618,92,Functional,2024-02-29,Component,Minor,Manual Testing,678.59
619,87,Functional,2024-02-18,Component,Moderate,Automated Testing,220.01
620,51,Cosmetic,2024-02-03,Internal,Critical,Manual Testing,251.67
621,61,Structural,2024-04-10,Surface,Critical,Manual Testing,808.85
622,87,Structural,2024-01-06,Internal,Minor,Manual Testing,537.35
623,8,Cosmetic,2024-04-06,Component,Moderate,Manual Testing,178.3
624,56,Cosmetic,2024-01-09,Internal,Critical,Visual Inspection,638.8
625,98,Functional,2024-06-24,Internal,Critical,Automated Testing,770.66
626,7,Structural,2024-04-19,Component,Minor,Visual Inspection,289.27
627,24,Structural,2024-05-15,Component,Minor,Automated Testing,779.02
628,23,Structural,2024-01-04,Surface,Moderate,Automated Testing,704.06
629,43,Functional,2024-04-16,Internal,Critical,Visual Inspection,546.42
630,95,Functional,2024-06-23,Component,Moderate,Visual Inspection,780.89
631,13,Cosmetic,2024-05-03,Surface,Minor,Manual Testing,303.08
632,72,Structural,2024-05-04,Internal,Minor,Automated Testing,557.57
633,28,Functional,2024-01-28,Component,Minor,Manual Testing,222.11
634,94,Functional,2024-05-23,Internal,Minor,Visual Inspection,575.47
635,60,Structural,2024-06-14,Component,Minor,Automated Testing,478.44
636,17,Functional,2024-02-05,Surface,Moderate,Visual Inspection,32.62
637,21,Functional,2024-05-29,Component,Critical,Automated Testing,121.29
638,89,Cosmetic,2024-04-07,Component,Moderate,Automated Testing,967.29
639,43,Cosmetic,2024-01-17,Surface,Moderate,Visual Inspection,200.29
640,5,Cosmetic,2024-06-21,Internal,Minor,Automated Testing,185
641,7,Functional,2024-01-30,Internal,Moderate,Manual Testing,959.61
642,28,Structural,2024-01-26,Component,Critical,Visual Inspection,170.66
643,27,Cosmetic,2024-06-17,Component,Minor,Visual Inspection,563.94
644,58,Cosmetic,2024-06-08,Internal,Minor,Automated Testing,52.03
645,33,Functional,2024-06-07,Component,Critical,Automated Testing,474.62
646,20,Structural,2024-01-14,Surface,Moderate,Visual Inspection,263.76
647,11,Cosmetic,2024-05-03,Component,Moderate,Automated Testing,758.91
648,31,Cosmetic,2024-01-09,Component,Critical,Visual Inspection,59.04
649,76,Cosmetic,2024-01-11,Internal,Moderate,Visual Inspection,647.01
650,32,Cosmetic,2024-05-21,Internal,Moderate,Manual Testing,451.58
651,34,Structural,2024-02-09,Internal,Minor,Manual Testing,221.25
652,66,Cosmetic,2024-04-19,Component,Critical,Manual Testing,194.9
653,62,Functional,2024-02-29,Surface,Minor,Automated Testing,433.75
654,86,Cosmetic,2024-06-19,Surface,Critical,Automated Testing,264.85
655,91,Cosmetic,2024-03-16,Surface,Moderate,Automated Testing,230.68
656,63,Cosmetic,2024-06-21,Surface,Minor,Visual Inspection,836.11
657,73,Structural,2024-03-27,Surface,Critical,Manual Testing,703.94
658,94,Structural,2024-06-09,Surface,Moderate,Visual Inspection,814.84
659,88,Structural,2024-01-19,Component,Minor,Visual Inspection,153.25
660,12,Functional,2024-03-28,Internal,Minor,Visual Inspection,324.09
661,48,Structural,2024-02-06,Component,Moderate,Visual Inspection,436.9
662,35,Cosmetic,2024-06-17,Surface,Minor,Manual Testing,917.26
663,25,Cosmetic,2024-01-13,Component,Critical,Automated Testing,45.26
664,47,Functional,2024-01-26,Surface,Critical,Visual Inspection,416.2
665,55,Functional,2024-05-16,Component,Minor,Manual Testing,246.83
666,45,Structural,2024-01-03,Component,Critical,Visual Inspection,824.28
667,12,Cosmetic,2024-06-02,Surface,Minor,Visual Inspection,680.74
668,33,Structural,2024-02-26,Surface,Critical,Automated Testing,376.62
669,3,Functional,2024-01-10,Surface,Moderate,Manual Testing,400.79
670,15,Structural,2024-02-19,Component,Critical,Visual Inspection,496.72
671,45,Structural,2024-04-21,Component,Moderate,Manual Testing,369.13
672,16,Functional,2024-05-19,Internal,Moderate,Automated Testing,916.45
673,63,Functional,2024-05-01,Internal,Minor,Visual Inspection,152.08
674,63,Structural,2024-01-06,Surface,Moderate,Visual Inspection,373.52
675,96,Cosmetic,2024-05-12,Surface,Critical,Visual Inspection,345.64
676,4,Cosmetic,2024-04-06,Internal,Critical,Visual Inspection,33.95
677,2,Structural,2024-01-04,Component,Critical,Visual Inspection,478.44
678,19,Functional,2024-03-20,Component,Critical,Manual Testing,884.03
679,61,Structural,2024-01-23,Internal,Critical,Visual Inspection,113.64
680,5,Structural,2024-01-19,Component,Moderate,Visual Inspection,479.38
681,8,Structural,2024-01-16,Internal,Critical,Visual Inspection,395.56
682,6,Structural,2024-01-13,Component,Moderate,Manual Testing,290.66
683,18,Cosmetic,2024-02-25,Component,Minor,Visual Inspection,309.32
684,33,Structural,2024-03-16,Component,Moderate,Manual Testing,28.05
685,40,Structural,2024-06-24,Surface,Critical,Visual Inspection,37.69
686,35,Cosmetic,2024-01-23,Internal,Critical,Automated Testing,293.44
687,99,Functional,2024-03-16,Component,Minor,Visual Inspection,249.02
688,65,Structural,2024-02-18,Surface,Minor,Manual Testing,327.88
689,56,Cosmetic,2024-03-09,Surface,Critical,Manual Testing,749.31
690,96,Cosmetic,2024-05-26,Component,Minor,Automated Testing,19.23
691,4,Functional,2024-05-31,Internal,Critical,Manual Testing,470.43
692,67,Cosmetic,2024-02-18,Component,Critical,Automated Testing,135.49
693,95,Structural,2024-06-26,Component,Minor,Manual Testing,531.4
694,18,Cosmetic,2024-02-16,Surface,Critical,Manual Testing,205.83
695,97,Cosmetic,2024-04-20,Component,Moderate,Visual Inspection,547.02
696,84,Functional,2024-01-06,Component,Moderate,Visual Inspection,459.29
697,51,Cosmetic,2024-04-02,Surface,Critical,Manual Testing,762.32
698,34,Cosmetic,2024-03-29,Component,Moderate,Visual Inspection,684.85
699,1,Cosmetic,2024-04-04,Component,Critical,Automated Testing,940.9
700,41,Cosmetic,2024-02-13,Surface,Minor,Manual Testing,894.66
701,67,Functional,2024-03-30,Component,Minor,Manual Testing,10.44
702,43,Cosmetic,2024-04-20,Component,Minor,Visual Inspection,878.23
703,34,Structural,2024-01-31,Internal,Minor,Automated Testing,164.64
704,7,Structural,2024-02-02,Internal,Critical,Visual Inspection,132.46
705,54,Functional,2024-02-03,Internal,Moderate,Automated Testing,789.51
706,37,Functional,2024-05-24,Component,Moderate,Visual Inspection,969.4
707,86,Functional,2024-03-14,Surface,Critical,Automated Testing,667.18
708,22,Functional,2024-04-09,Component,Minor,Manual Testing,781.35
709,79,Functional,2024-03-10,Component,Minor,Automated Testing,711.6
710,4,Cosmetic,2024-06-26,Surface,Moderate,Visual Inspection,91.9
711,36,Cosmetic,2024-05-28,Internal,Minor,Manual Testing,767.74
712,74,Structural,2024-03-30,Surface,Minor,Visual Inspection,535.88
713,36,Structural,2024-02-29,Internal,Critical,Automated Testing,390.43
714,66,Cosmetic,2024-06-04,Component,Minor,Visual Inspection,932.34
715,27,Functional,2024-04-21,Surface,Moderate,Manual Testing,763.5
716,86,Structural,2024-04-05,Surface,Minor,Visual Inspection,438.58
717,84,Cosmetic,2024-01-01,Internal,Minor,Manual Testing,147.94
718,33,Cosmetic,2024-03-11,Internal,Minor,Automated Testing,967.35
719,18,Cosmetic,2024-04-04,Internal,Minor,Manual Testing,909.42
720,77,Functional,2024-02-02,Internal,Moderate,Manual Testing,617.24
721,44,Cosmetic,2024-04-26,Component,Moderate,Manual Testing,552
722,76,Structural,2024-03-10,Internal,Minor,Manual Testing,746.64
723,25,Structural,2024-01-27,Internal,Critical,Visual Inspection,133.43
724,58,Structural,2024-02-21,Surface,Moderate,Manual Testing,437.82
725,15,Cosmetic,2024-03-27,Surface,Minor,Visual Inspection,713.29
726,24,Cosmetic,2024-02-25,Surface,Critical,Automated Testing,321.04
727,92,Functional,2024-01-12,Surface,Minor,Automated Testing,988.41
728,5,Structural,2024-01-10,Component,Critical,Manual Testing,164.56
729,74,Structural,2024-02-28,Component,Moderate,Manual Testing,357.07
730,31,Structural,2024-03-19,Surface,Minor,Automated Testing,189.23
731,37,Cosmetic,2024-05-30,Component,Moderate,Manual Testing,840.24
732,44,Structural,2024-02-21,Internal,Minor,Automated Testing,630.5
733,28,Functional,2024-02-06,Surface,Moderate,Manual Testing,584.54
734,85,Functional,2024-02-16,Surface,Moderate,Automated Testing,995.47
735,60,Structural,2024-02-12,Surface,Critical,Manual Testing,894.31
736,63,Functional,2024-01-21,Component,Minor,Automated Testing,420.57
737,46,Structural,2024-04-14,Component,Moderate,Visual Inspection,71.86
738,81,Structural,2024-05-04,Internal,Minor,Manual Testing,895.96
739,98,Cosmetic,2024-02-04,Component,Moderate,Manual Testing,491.28
740,79,Functional,2024-04-23,Internal,Moderate,Manual Testing,63.99
741,91,Cosmetic,2024-04-06,Internal,Minor,Visual Inspection,409.99
742,51,Cosmetic,2024-01-06,Internal,Critical,Automated Testing,391.78
743,27,Cosmetic,2024-01-24,Internal,Minor,Manual Testing,921.78
744,30,Cosmetic,2024-06-10,Component,Minor,Manual Testing,789.34
745,97,Cosmetic,2024-05-08,Internal,Moderate,Visual Inspection,862.7
746,93,Structural,2024-02-09,Component,Minor,Manual Testing,395.02
747,52,Cosmetic,2024-03-03,Surface,Minor,Visual Inspection,507.39
748,41,Cosmetic,2024-02-14,Internal,Moderate,Manual Testing,990.02
749,64,Functional,2024-06-17,Component,Minor,Visual Inspection,466.97
750,9,Functional,2024-03-23,Surface,Moderate,Manual Testing,49.52
751,42,Functional,2024-01-14,Component,Minor,Manual Testing,543.93
752,81,Functional,2024-05-12,Surface,Moderate,Automated Testing,688.91
753,83,Cosmetic,2024-01-08,Surface,Critical,Visual Inspection,140.96
754,17,Structural,2024-01-13,Component,Minor,Manual Testing,624.69
755,90,Cosmetic,2024-01-01,Component,Critical,Manual Testing,317.5
756,77,Functional,2024-06-12,Component,Minor,Manual Testing,363.84
757,40,Functional,2024-03-17,Surface,Moderate,Manual Testing,472.15
758,12,Cosmetic,2024-01-22,Internal,Moderate,Automated Testing,765.19
759,40,Cosmetic,2024-03-23,Surface,Moderate,Manual Testing,551.79
760,31,Structural,2024-06-22,Surface,Critical,Manual Testing,950.2
761,67,Functional,2024-01-05,Component,Critical,Automated Testing,749.01
762,27,Cosmetic,2024-02-15,Internal,Critical,Manual Testing,917.24
763,44,Cosmetic,2024-04-24,Component,Minor,Automated Testing,527.76
764,40,Structural,2024-04-26,Internal,Minor,Visual Inspection,615.24
765,70,Structural,2024-04-26,Component,Minor,Visual Inspection,610.26
766,49,Cosmetic,2024-04-06,Component,Moderate,Visual Inspection,305.36
767,81,Structural,2024-03-23,Component,Minor,Automated Testing,753.7
768,48,Cosmetic,2024-01-09,Internal,Moderate,Visual Inspection,67.49
769,83,Structural,2024-06-26,Component,Minor,Visual Inspection,655.26
770,56,Structural,2024-04-24,Surface,Moderate,Visual Inspection,119.28
771,97,Structural,2024-01-13,Internal,Critical,Manual Testing,617.35
772,1,Cosmetic,2024-06-11,Surface,Critical,Manual Testing,514.52
773,57,Functional,2024-03-30,Component,Minor,Automated Testing,552.3
774,35,Structural,2024-03-17,Surface,Critical,Manual Testing,957.27
775,22,Cosmetic,2024-05-16,Surface,Minor,Visual Inspection,379.78
776,37,Structural,2024-05-02,Surface,Minor,Automated Testing,20.93
777,59,Functional,2024-05-31,Component,Moderate,Visual Inspection,698.16
778,31,Functional,2024-01-16,Component,Critical,Manual Testing,270.7
779,71,Structural,2024-03-24,Internal,Critical,Manual Testing,733.76
780,81,Functional,2024-02-05,Surface,Minor,Manual Testing,918.81
781,10,Cosmetic,2024-05-30,Component,Minor,Manual Testing,830.39
782,92,Functional,2024-04-04,Internal,Moderate,Visual Inspection,429.08
783,73,Cosmetic,2024-04-09,Internal,Moderate,Automated Testing,800.91
784,2,Functional,2024-03-30,Surface,Moderate,Automated Testing,36.5
785,63,Cosmetic,2024-04-07,Surface,Moderate,Visual Inspection,861.84
786,54,Cosmetic,2024-06-24,Surface,Minor,Automated Testing,947.21
787,36,Functional,2024-01-23,Surface,Minor,Manual Testing,37.44
788,41,Structural,2024-01-25,Component,Critical,Automated Testing,571.65
789,54,Structural,2024-01-21,Surface,Minor,Automated Testing,331.32
790,3,Structural,2024-03-10,Internal,Critical,Manual Testing,212.4
